,count,mean,std,min,25%,50%,75%,max
_NumCaso,3000096.0,24999.49808006144,14433.621915861726,0.0,12500.0,24999.5,37499.0,49999.0
ANG_L_ange,3000096.0,16.82034858884517,19.3306675772781,0.0,0.0,8.74,31.8,66.04
ANG_L_anghd,3000096.0,5.20999024031231,17.38756299031556,0.0,0.0,0.0,0.0,88.51
ANG_L_anghe,3000096.0,5.209299262423604,17.392635633967757,0.0,0.0,0.0,0.0,88.27
ANG_L_angv,3000096.0,9.216242400243193,11.568598696609362,0.0,0.0,3.01,16.982499999999998,57.31
ANG_N_ange,3000096.0,16.85077969504975,19.336077265922594,0.0,0.0,8.86,31.81,66.04
ANG_N_anghd,3000096.0,5.229265823493647,17.419454586066372,0.0,0.0,0.0,0.0,88.47
ANG_N_anghe,3000096.0,5.213529527055135,17.39364738063149,0.0,0.0,0.0,0.0,88.3
ANG_N_angv,3000096.0,9.227189809926081,11.567159415320718,0.0,0.0,3.07,17.01,56.53
ANG_O_ange,3000096.0,16.82439805926211,19.3309371129497,0.0,0.0,8.75,31.8,66.04
ANG_O_anghd,3000096.0,5.214679730248631,17.40158191162166,0.0,0.0,0.0,0.0,88.48
ANG_O_anghe,3000096.0,5.219787606796586,17.39776278438526,0.0,0.0,0.0,0.0,88.34
ANG_O_angv,3000096.0,9.207221808902103,11.555241641565802,0.0,0.0,3.01,17.0,56.53
ANG_S_ange,3000096.0,16.795010159674902,19.324353074255168,0.0,0.0,8.68,31.75,66.04
ANG_S_anghd,3000096.0,5.210978408690917,17.393984086605247,0.0,0.0,0.0,0.0,88.47
ANG_S_anghe,3000096.0,5.210413426770349,17.386785716471117,0.0,0.0,0.0,0.0,88.36
ANG_S_angv,3000096.0,9.200826253559894,11.559244375659516,0.0,0.0,2.96,16.98,57.31
APP_CeilingHeight,3000096.0,4.939277583117342,1.4796786246853706,2.38,3.65,4.93,6.23,7.5
APP_E_Door_isIn,3000096.0,0.3005383827717513,0.4584922391078835,0.0,0.0,0.0,1.0,1.0
APP_E_ParExt_SUP_AreaGross,3000096.0,13.438410281514978,16.9121929146983,0.0,0.0,7.031045,22.8253,124.56459600000002
APP_E_ParInt_SUP_AreaGross,3000096.0,21.545663094884972,24.12998053447513,0.0,0.0,16.656875,33.119625,167.27256
APP_E_Window_SUP_AreaGross,3000096.0,3.9384588612703175,8.395459551160851,0.0,0.0,0.0,4.1160060000000005,104.17896
APP_ExteriorWindowArea,3000096.0,15.4904185066078,13.627365553855299,0.29,6.17,11.87,20.62,163.96
APP_FloorArea,3000096.0,47.23736980416626,35.65401059583783,4.36,22.13,37.02,59.47,219.65
APP_N_Door_isIn,3000096.0,0.2993904195065758,0.45799112014387033,0.0,0.0,0.0,1.0,1.0
APP_N_ParExt_SUP_AreaGross,3000096.0,13.45897311810422,16.913126086185205,0.0,0.0,7.1097600000000005,22.785,123.731388
APP_N_ParInt_SUP_AreaGross,3000096.0,21.53446883956913,24.124943204188426,0.0,0.0,16.680269999999997,33.054975000000006,166.15368
APP_N_Window_SUP_AreaGross,3000096.0,3.952379977122129,8.407391584887497,0.0,0.0,0.0,4.1741280000000005,108.51700992
APP_S_Door_isIn,3000096.0,0.2996744104188666,0.45811540916379223,0.0,0.0,0.0,1.0,1.0
APP_S_ParExt_SUP_AreaGross,3000096.0,13.421147740644315,16.903893113695563,0.0,0.0,6.986444999999999,22.787871,122.07056399999999
APP_S_ParInt_SUP_AreaGross,3000096.0,21.572276008971713,24.12817107296614,0.0,0.0,16.750859999999996,33.1896705,168.40278
APP_S_Window_SUP_AreaGross,3000096.0,3.9041182992349066,8.350789689569165,0.0,0.0,0.0,4.0572,100.1099412
APP_W_Door_isIn,3000096.0,0.30038638763559566,0.4584260854359004,0.0,0.0,0.0,1.0,1.0
APP_W_ParExt_SUP_AreaGross,3000096.0,13.433491301814348,16.906379554711716,0.0,0.0,7.058951999999999,22.790846250000005,122.48577000000002
APP_W_ParInt_SUP_AreaGross,3000096.0,21.550578820077764,24.14066668425914,0.0,0.0,16.6556,33.16542,168.96599999999995
APP_W_Window_SUP_AreaGross,3000096.0,3.934108126134888,8.387592412466148,0.0,0.0,0.0,4.18013024,106.56261990000002
BLDG_E_ParExt,3000096.0,483.78277013454,389.2139237652364,0.0,192.86016000000004,431.07992399999983,710.8992000000002,2028.6648
BLDG_E_ParInt,3000096.0,775.6438714158583,527.3366584782675,58.6908,408.79641600000014,640.2316799999996,988.9266240000003,3590.7842879999994
BLDG_E_Window,3000096.0,141.78451900573154,211.5289024462821,0.0,0.0,42.018240000000006,211.3649991,1613.0064816
BLDG_N_ParExt,3000096.0,484.5230322517519,388.8182376587698,0.0,194.85359999999997,431.420304,708.8921280000001,2021.902583999999
BLDG_N_ParInt,3000096.0,775.2408782244886,527.5336478688207,59.00316,409.1904,638.0352000000001,985.157694,3566.7656640000005
BLDG_N_Window,3000096.0,142.28567917639674,212.4018209703738,0.0,0.0,41.43848688,212.28815999999995,1665.0494784000007
BLDG_NetConditionedBuildingArea,3000096.0,141.71204557454172,74.56388541423857,20.26,83.3,126.6,189.31,385.38
BLDG_S_ParExt,3000096.0,483.161318663195,388.7022273216444,0.0,193.57949999999997,429.62400000000014,708.6960000000001,1994.8991039999994
BLDG_S_ParInt,3000096.0,776.6019363229816,528.279523820665,56.611140000000006,409.3344,639.1403760000002,987.4877759999997,3615.046343999998
BLDG_S_Window,3000096.0,140.5482587724565,209.6864456299187,0.0,0.0,41.348819999999996,208.27628090999997,1622.244532680001
BLDG_TotalBuildingAreaNaoCondicionada,3000096.0,31.776436474032835,23.31055077467836,1.8599999999999997,13.630000000000004,24.990000000000002,44.37000000000001,114.23000000000002
BLDG_W_ParExt,3000096.0,483.60568686531695,388.6640276975555,0.0,194.07239999999996,430.4856000000001,710.4979980000002,2008.332768
BLDG_W_ParInt,3000096.0,775.8208375227991,528.5727104186744,59.77583999999998,407.79100800000015,638.6016000000002,989.5239719999997,3627.136799999999
BLDG_W_Window,3000096.0,141.62789254085584,211.27882814483124,0.0,0.0,41.31456000000002,213.7045478400001,1544.3042688000005
CARAC_ambiente_0,3000096.0,0.3333333333333333,0.47140459935595747,0.0,0.0,0.0,1.0,1.0
CARAC_ambiente_1,3000096.0,0.6666666666666666,0.4714045993559574,0.0,0.0,1.0,1.0,1.0
CARAC_condicoes_0,3000096.0,0.20000959969280982,0.40000726625537203,0.0,0.0,0.0,0.0,1.0
CARAC_condicoes_1,3000096.0,0.20000959969280982,0.40000726625537203,0.0,0.0,0.0,0.0,1.0
CARAC_condicoes_2,3000096.0,0.20000959969280982,0.40000726625537203,0.0,0.0,0.0,0.0,1.0
CARAC_condicoes_3,3000096.0,0.3999712009215705,0.4898921507336831,0.0,0.0,0.0,1.0,1.0
CLIMA_TBSm,3000096.0,21.472838749160026,4.569352602835953,10.83,19.24,21.87,25.01,29.52
CLIMA_TOMax_26,3000096.0,0.7475520783334934,0.43441688666160916,0.0,0.0,1.0,1.0,1.0
CLIMA_TOMax_28,3000096.0,0.16733464529135067,0.37327444088724443,0.0,0.0,0.0,0.0,1.0
CLIMA_TOMax_30,3000096.0,0.08511327637515599,0.2790502329605835,0.0,0.0,0.0,0.0,1.0
CLIMA_dbt_dia_25p,3000096.0,21.00923473448851,5.311651400468371,6.1,18.08,21.8,25.0,33.78
CLIMA_dbt_dia_50p,3000096.0,23.496773553246303,5.420598709461273,8.1,20.35,24.2,27.7,36.0
CLIMA_dbt_dia_75p,3000096.0,25.691558800118408,5.295649226006965,10.85,22.1,26.7,29.63,37.4
CLIMA_dbt_dia_max,3000096.0,29.93995372148092,4.914831344284906,14.7,26.4,30.4,33.8,57.0
CLIMA_dbt_dia_mean,3000096.0,23.298051022367297,5.188485013331742,8.95,20.27,24.03,27.27,35.39
CLIMA_dbt_dia_min,3000096.0,15.229421858500528,6.183790744873985,-5.7,10.6,16.7,19.9,28.7
CLIMA_dbt_dia_std,3000096.0,3.1308631323797647,1.1333434091136543,0.85,2.38,2.98,3.74,8.96
CLIMA_dbt_noite_25p,3000096.0,18.21713305174234,5.29696139760742,1.6,14.7,19.1,22.0,30.3
CLIMA_dbt_noite_50p,3000096.0,19.736404835045263,4.860783885884642,6.75,16.6,20.1,23.4,31.8
CLIMA_dbt_noite_75p,3000096.0,21.247634445697738,4.648925499078012,8.8,18.4,21.83,24.9,32.9
CLIMA_dbt_noite_max,3000096.0,25.645162754791848,4.828234954063332,12.1,22.2,26.0,29.0,41.2
CLIMA_dbt_noite_mean,3000096.0,19.735555782214945,4.918753654413721,5.96,16.65,20.28,23.44,31.46
CLIMA_dbt_noite_min,3000096.0,14.071014727528723,6.571705409471891,-12.0,9.1,15.6,18.9,27.8
CLIMA_dbt_noite_std,3000096.0,2.246793782598956,1.0963457412383735,0.25,1.51,2.08,2.75,8.36
CLIMA_dhr_25p,3000096.0,1856.2508029743049,570.4368305863092,576.25,1405.0,1914.0,2309.0,3523.5
CLIMA_dhr_50p,3000096.0,2145.0306515191514,588.173110045535,639.0,1670.0,2251.0,2606.5,3801.0
CLIMA_dhr_75p,3000096.0,2443.3581480392627,588.7346054481653,725.5,1971.75,2546.0,2900.5,3983.5
CLIMA_dhr_max,3000096.0,2942.311314037951,595.808194103329,1283.0,2570.0,3030.0,3360.0,4549.0
CLIMA_dhr_mean,3000096.0,2147.2055488624387,539.7161366496085,746.39,1688.65,2230.0,2569.84,3611.29
CLIMA_dhr_min,3000096.0,1309.9302882307766,532.4226630327298,0.0,897.0,1249.0,1753.0,2819.0
CLIMA_dhr_std,3000096.0,435.53259272703264,174.71378923182203,43.21,298.47,405.91,542.95,1027.72
CLIMA_dnr_25p,3000096.0,2077.4415486204443,1783.7000513540875,10.0,685.75,1578.5,3132.25,8558.5
CLIMA_dnr_50p,3000096.0,3316.9419998560047,2171.424413734687,79.0,1603.0,2642.0,4930.0,9194.0
CLIMA_dnr_75p,3000096.0,4344.829871944098,2390.9945178866305,558.0,2441.5,3550.5,6554.0,9626.5
CLIMA_dnr_max,3000096.0,5458.806086205242,2551.2778045612936,932.0,3484.0,4706.0,7983.0,11065.0
CLIMA_dnr_mean,3000096.0,3180.413985152476,1922.907565213189,371.87,1658.37,2559.87,4722.55,8720.03
CLIMA_dnr_min,3000096.0,492.9399449217625,829.2056409856538,0.0,23.0,133.0,576.0,6617.0
CLIMA_dnr_std,3000096.0,1485.446389255545,705.6852832635205,88.84,927.68,1335.17,2010.56,3876.51
CLIMA_dpt_dia_25p,3000096.0,15.461822891667467,4.675510910626514,1.0,12.25,16.0,19.0,29.6
CLIMA_dpt_dia_50p,3000096.0,17.041369226184756,4.1869044630659875,3.0,14.4,17.5,20.1,31.9
CLIMA_dpt_dia_75p,3000096.0,18.316936708025356,3.814082229681508,6.0,15.8,18.7,21.0,33.4
CLIMA_dpt_dia_max,3000096.0,21.242817929826256,3.4709104657041294,11.1,19.0,21.4,23.7,39.8
CLIMA_dpt_dia_mean,3000096.0,16.778333053342273,4.197981266115188,3.46,14.05,17.2,19.93,31.04
CLIMA_dpt_dia_min,3000096.0,10.003856976576746,6.087514950703909,-11.0,5.1,10.4,14.6,23.8
CLIMA_dpt_dia_std,3000096.0,2.147037204809447,1.0008697832819509,0.34,1.4,2.02,2.7,7.38
CLIMA_dpt_noite_25p,3000096.0,14.983442089853137,4.8687591397958405,1.48,11.55,15.6,18.8,25.0
CLIMA_dpt_noite_50p,3000096.0,16.47171350516784,4.3114745398610825,5.0,13.4,17.0,19.8,25.6
CLIMA_dpt_noite_75p,3000096.0,17.707213789158736,3.888404813639423,6.82,14.92,18.2,20.8,28.13
CLIMA_dpt_noite_max,3000096.0,20.28075491584269,3.3970194170411676,10.1,18.1,20.6,22.9,33.0
CLIMA_dpt_noite_mean,3000096.0,16.23413207777352,4.328917698811817,5.03,13.19,16.74,19.44,25.44
CLIMA_dpt_noite_min,3000096.0,10.212933386131647,6.312671525681269,-12.1,5.0,10.9,15.0,23.7
CLIMA_dpt_noite_std,3000096.0,2.0161307638155574,1.0515083231514368,0.12,1.2,1.89,2.48,6.74
CLIMA_ghr_25p,3000096.0,4244.815122666075,1394.8374003499682,709.0,3181.5,4335.5,5226.0,8019.5
CLIMA_ghr_50p,3000096.0,5246.472772371284,1290.6237540549362,1729.5,4383.5,5284.0,6217.5,8361.0
CLIMA_ghr_75p,3000096.0,5970.457989344341,1257.3143038372275,2498.75,5099.0,6085.5,6915.0,8687.0
CLIMA_ghr_max,3000096.0,6791.170579541455,1292.8014756518494,2778.0,5963.0,6961.0,7825.0,10144.0
CLIMA_ghr_mean,3000096.0,5029.959130597818,1215.202529449427,1857.77,4130.3,5101.06,5973.32,8176.26
CLIMA_ghr_min,3000096.0,2312.8802758311735,1248.3622563610159,0.0,1321.0,2179.0,3199.0,7232.0
CLIMA_ghr_std,3000096.0,1235.1119114088367,424.57876182155246,100.41,953.62,1180.02,1489.75,2842.22
CLIMA_month,3000096.0,6.5,3.452053104858485,1.0,3.75,6.5,9.25,12.0
CLIMA_ph_inf_dia,3000096.0,0.21342395290278512,0.3339354969790817,0.0,0.0,0.0041666666666666,0.3375,1.0
CLIMA_ph_inf_noite,3000096.0,0.34657584672344266,0.40212395721493005,0.0,0.0,0.1096774193548387,0.8096774193548387,1.0
CLIMA_ph_sup_dia,3000096.0,0.29887818859573745,0.3193255962434016,0.0,0.0,0.1916666666666666,0.5161290322580645,1.0
CLIMA_ph_sup_noite,3000096.0,0.07506233375032774,0.182963697763685,0.0,0.0,0.0,0.0354838709677419,1.0
CLIMA_ts_dia_25p,3000096.0,3.676399355220633,2.599594491809081,0.0,1.0,4.0,5.0,10.0
CLIMA_ts_dia_50p,3000096.0,5.404696049726409,2.6957773902740767,0.0,3.0,5.0,7.0,10.0
CLIMA_ts_dia_75p,3000096.0,7.4549439417938625,2.3418566549624584,0.0,6.0,8.0,9.0,10.0
CLIMA_ts_dia_max,3000096.0,9.779875043998592,0.6026457935003541,3.0,10.0,10.0,10.0,10.0
CLIMA_ts_dia_mean,3000096.0,5.511034606892582,2.13128604474259,0.12,4.01,5.89,7.0,9.66
CLIMA_ts_dia_min,3000096.0,0.7874848004863845,1.3729290422987581,0.0,0.0,0.0,1.0,7.0
CLIMA_ts_dia_std,3000096.0,2.4025131695785724,0.6148053603634003,0.53,1.99,2.44,2.84,4.08
CLIMA_ts_noite_25p,3000096.0,5.672777721112924,3.434728301962046,0.0,3.0,7.0,9.0,10.0
CLIMA_ts_noite_50p,3000096.0,6.948820137755592,3.1965700705558917,0.0,5.0,8.0,10.0,10.0
CLIMA_ts_noite_75p,3000096.0,8.109096508911716,2.5523141038047004,0.0,7.0,9.0,10.0,10.0
CLIMA_ts_noite_max,3000096.0,9.718809998080062,0.67116643833292,3.0,10.0,10.0,10.0,10.0
CLIMA_ts_noite_mean,3000096.0,6.8059679890243485,2.671464570294823,0.12,4.97,7.72,8.99,10.0
CLIMA_ts_noite_min,3000096.0,2.184493096220921,2.3881607155660376,0.0,0.0,1.0,4.0,9.0
CLIMA_ts_noite_std,3000096.0,1.8117939425938379,0.8404235336598539,0.05,1.13,1.71,2.42,4.3
CLIMA_wd_dia_25p,3000096.0,92.64264018551407,46.45779635913886,10.0,60.0,84.0,114.0,360.0
CLIMA_wd_dia_50p,3000096.0,146.6887669594573,63.60235855292109,10.0,100.0,130.0,175.0,360.0
CLIMA_wd_dia_75p,3000096.0,206.7708133339733,76.34975818477137,30.0,136.0,208.0,268.0,360.0
CLIMA_wd_dia_max,3000096.0,336.2458321333717,56.80960522486971,85.0,354.0,360.0,360.0,360.0
CLIMA_wd_dia_mean,3000096.0,152.14524385219676,46.084531287619434,38.92,119.22,145.14,175.68,360.0
CLIMA_wd_dia_min,3000096.0,14.389836525231193,30.748689132397747,0.0,1.0,3.0,10.0,360.0
CLIMA_wd_dia_std,3000096.0,78.18860012479597,33.96192318018215,0.0,49.09,89.26,104.2,154.97
CLIMA_wd_noite_25p,3000096.0,93.63794258583725,48.79528658625065,8.0,62.75,83.0,113.5,360.0
CLIMA_wd_noite_50p,3000096.0,146.64379939841925,66.41663857818389,20.5,100.0,132.0,173.5,360.0
CLIMA_wd_noite_75p,3000096.0,200.6284071409715,77.2654660385437,39.0,133.5,194.0,255.0,360.0
CLIMA_wd_noite_max,3000096.0,336.09426198361655,58.142838642324755,69.0,355.0,359.0,360.0,360.0
CLIMA_wd_noite_mean,3000096.0,150.56216158082944,48.609020055234765,43.64,115.04,145.24,173.36,360.0
CLIMA_wd_noite_min,3000096.0,14.08128939873924,32.290073189903964,0.0,1.0,2.0,10.0,360.0
CLIMA_wd_noite_std,3000096.0,76.4311519631372,33.45358736847799,0.0,47.96,85.46,100.72,168.49
CLIMA_ws_dia_25p,3000096.0,2.556578929474259,1.412159257814987,0.0,1.5,2.5,3.2,8.2
CLIMA_ws_dia_50p,3000096.0,3.693584955281427,1.7756966211224008,0.0,2.5,3.5,4.6,10.3
CLIMA_ws_dia_75p,3000096.0,4.978599704809445,2.3209797162105064,0.0,3.3,4.6,6.2,16.1
CLIMA_ws_dia_max,3000096.0,9.631945977728721,4.993283865406654,0.0,6.3,8.2,11.8,40.0
CLIMA_ws_dia_mean,3000096.0,3.84571445713737,1.807427653222985,0.0,2.54,3.64,4.8,11.04
CLIMA_ws_dia_min,3000096.0,0.33682992144251406,0.56106435907884,0.0,0.0,0.0,0.5,4.1
CLIMA_ws_dia_std,3000096.0,1.7756742784230892,0.9351010047908744,0.0,1.12,1.49,2.17,6.94
CLIMA_ws_noite_25p,3000096.0,2.0246107824549604,1.525253001136359,0.0,0.8,1.9,3.0,7.8
CLIMA_ws_noite_50p,3000096.0,3.0727334225304803,2.008857573685033,0.0,1.5,2.8,4.3,10.9
CLIMA_ws_noite_75p,3000096.0,4.315008829717444,2.6214163032566806,0.0,2.4,3.8,5.95,15.22
CLIMA_ws_noite_max,3000096.0,8.767599736808421,4.763205124926068,0.0,5.5,7.7,11.5,40.0
CLIMA_ws_noite_mean,3000096.0,3.2679831345396932,2.002956490388971,0.0,1.69,2.94,4.6,10.03
CLIMA_ws_noite_min,3000096.0,0.2267319445777737,0.4637387305811327,0.0,0.0,0.0,0.3,3.6
CLIMA_ws_noite_std,3000096.0,1.6918589105148645,1.0113772074350016,0.0,1.0,1.39,2.18,7.84
CONST_ThermalConductance_COB,3000096.0,3.2608925314389943,5.220896570372807,0.49,0.7,0.72,3.1,19.44
CONST_ThermalConductance_PAR_EXT,3000096.0,4.724733728520685,4.381612394055045,0.23,1.01,4.36,5.25,17.5
CONST_ThermalConductance_PISO_TERREO,3000096.0,9.479471656906972,10.332784164954719,0.82,0.88,7.5,8.75,35.0
CONST_cob_CT,3000096.0,217.33250623980044,168.38714380257616,22.3,49.44,228.57,239.41,550.0
CONST_laje_CT,3000096.0,250.4130543822599,149.38391235963363,23.0,110.0,220.0,440.0,440.0
CONST_par_ext_CT,3000096.0,176.9983762119613,110.88259240520176,17.69,119.45,158.9,236.0,440.0
EPW_Elevation,3000096.0,601.1257403763079,554.1479182963807,0.0,58.8,519.0,1018.0,1810.0
EPW_Latitude,3000096.0,-17.18858848516847,9.091293741740065,-33.7,-25.0,-18.9,-8.1,3.85
MAR_azi_resto,3000096.0,0.028004703849476852,26.006717161888076,-44.99000000000001,-22.50999999999999,0.1299999999999977,22.61000000000001,45.0
MAR_wall_area_apt,3000096.0,17.758085916263223,21.88806006223664,0.0,0.0,11.952224900000001,27.127362780000006,120.69
MAR_wall_area_dorm,3000096.0,38.311332839665134,23.442064570441747,4.717594999999998,20.9622,32.61141000000001,49.38300000000001,146.70000000000005
MAR_wall_area_sala,3000096.0,29.31544284451008,28.32415729553802,0.0,9.71556894,20.140848000000002,39.80408,168.96599999999995
SAMPLE_blind,3000096.0,0.4999000031998976,0.5000000733313257,0.0,0.0,0.0,1.0,1.0
SAMPLE_openFactor,3000096.0,0.5249542814629933,0.27425296518226794,0.05,0.29,0.52,0.76,1.0
SAMPLE_roof_abs,3000096.0,0.5499924402419127,0.20214971654716224,0.2,0.37,0.55,0.73,0.9
SAMPLE_shgc,3000096.0,0.5499350820773738,0.2021010488982831,0.2,0.37,0.55,0.72,0.9
SAMPLE_uVidro,3000096.0,4.250395147355287,1.0104677950121355,2.5,3.38,4.25,5.13,6.0
SAMPLE_wall_abs,3000096.0,0.5499978400691177,0.2021416761964773,0.2,0.37,0.55,0.73,0.9
OUT_TOMax,3000096.0,26.464464070483054,4.835108042642604,11.37,23.07,26.84,29.81,59.28
OUT_TOMin,3000096.0,20.176603502021266,4.87063785433187,-3.22,17.77,20.35,23.63,39.11
OUT_PHFT,3000096.0,65.72262423602449,36.56559216064714,0.0,33.33,81.29,99.67,100.0
OUT_PHFFT_Calor,3000096.0,21.06826917538641,32.16471470448432,0.0,0.0,0.65,34.17,100.0
OUT_PHFFT_Frio,3000096.0,13.209108171871849,29.255662253666557,0.0,0.0,0.0,1.0,100.0
OUT_CgTT,3000096.0,228.2817042187983,374.34410464021903,0.0,0.82,69.87,301.52,6926.82
OUT_CgTT_Cooling,3000096.0,174.3622145224686,365.29169276093296,0.0,0.0,2.93,178.93,6926.82
OUT_CgTT_Heating,3000096.0,53.91948960966583,159.40073849324062,0.0,0.0,0.0,0.95,3774.68
